LAMMPS (16 Mar 2018)
    3868   -26206.797 2.8451235e-20 1.4693918e-06 
    3870   -26206.797 2.5549253e-19 1.4693918e-06 
    3872   -26206.797 6.8105544e-19 1.4474304e-06 
    3874   -26206.797 1.2475638e-18 1.4270377e-06 
    3876   -26206.797 1.8079383e-18 1.7581728e-06 
    3878   -26206.797 2.1048754e-18 1.7581728e-06 
    3880   -26206.797 2.0540335e-18 1.2272627e-06 
    3882   -26206.797 2.0492998e-18 1.6513406e-06 
    3884   -26206.797 2.4157491e-18 1.7359235e-06 
    3886   -26206.797 8.9465905e-20 1.7359235e-06 
    3888   -26206.797 8.026531e-19 1.7359237e-06 
    3890   -26206.797 2.0117285e-18 1.6242418e-06 
    3892   -26206.797 3.0247362e-18 1.4110893e-06 
    3894   -26206.797 3.0271049e-18 1.6513406e-06 
    3896   -26206.797 1.1997429e-19 1.6513406e-06 
    3898   -26206.797 4.7145438e-19 1.6513408e-06 
    3900   -26206.797 9.7438229e-19 1.2115898e-06 
    3902   -26206.797 1.5514924e-18 1.7581751e-06 
    3904   -26206.797 2.0595978e-18 1.7581751e-06 
    3906   -26206.797 2.2596813e-18 1.4264746e-06 
    3908   -26206.797 2.2346431e-18 1.7641124e-06 
    3910   -26206.797 1.7341532e-19 1.7641123e-06 
    3912   -26206.797 6.528877e-19 1.4693922e-06 
    3914   -26206.797 1.3050533e-18 1.5696752e-06 
    3916   -26206.797 2.0320679e-18 1.4270376e-06 
    3918   -26206.797 2.4330914e-18 1.4110895e-06 
    3920   -26206.797 2.2950257e-18 1.427524e-06 
    3922   -26206.797 1.0055227e-19 1.427524e-06 
    3924   -26206.797 3.978682e-19 1.427524e-06 
    3926   -26206.797 8.4319388e-19 1.427524e-06 
    3928   -26206.797 1.4205293e-18 1.4474298e-06 
    3930   -26206.797 1.9621312e-18 1.200831e-06 
    3932   -26206.797 1.9658623e-18 1.6071993e-06 
    3934   -26206.797 2.0194245e-18 1.7420656e-06 
    3936   -26206.797 4.4632277e-20 1.7420656e-06 
    3938   -26206.797 3.957402e-19 1.5696752e-06 
    3940   -26206.797 1.0405178e-18 1.4270376e-06 
    3942   -26206.797 1.7859648e-18 1.4270376e-06 
    3944   -26206.797 2.5122873e-18 1.6071993e-06 
    3946   -26206.797  2.52562e-18 1.6448304e-06 
    3948   -26206.797 9.2986368e-20 1.6448304e-06 
    3950   -26206.797 3.639004e-19 1.6448304e-06 
    3952   -26206.797 7.5748112e-19 1.6448304e-06 
    3954   -26206.797 1.1878811e-18 1.0565399e-06 
    3956   -26206.797 1.531933e-18 1.7359236e-06 
    3958   -26206.797 1.7208034e-18 1.6071993e-06 
    3960   -26206.797 1.9035848e-18 1.7420636e-06 
    3962   -26206.797 1.9250588e-18 1.4780475e-06 
    3964   -26206.797 2.2582277e-18 1.4780474e-06 
    3966   -26206.797 3.2295005e-18 1.6448254e-06 
    3968   -26206.797 4.1643893e-18 1.6448303e-06 
    3970   -26206.797 5.4979731e-19 1.6448303e-06 
    3972   -26206.797 2.067702e-18 1.6448253e-06 
    3974   -26206.797 3.5383692e-18 1.2272617e-06 
    3976   -26206.797 3.8531355e-18 1.5079407e-06 
    3978   -26206.797 1.8827565e-19 1.5079407e-06 
    3980   -26206.797 7.4463805e-19 1.5079407e-06 
    3982   -26206.797 1.5737375e-18 1.5079378e-06 
    3984   -26206.797 2.2660482e-18 1.1414999e-06 
    3986   -26206.797 2.4775802e-18 1.7641126e-06 
    3988   -26206.797 2.481945e-18 1.4110904e-06 
    3990   -26206.797 1.5681268e-19 1.4110904e-06 
    3992   -26206.797 6.2334714e-19 1.4110902e-06 
    3994   -26206.797 1.3430206e-18 1.4275247e-06 
    3996   -26206.797 2.1672194e-18 1.4275247e-06 
    3998   -26206.797 2.6760656e-18 1.5696756e-06 
    4000   -26206.797 2.0282235e-20 1.7359235e-06 
    4002   -26206.797 1.8254012e-19 1.7359234e-06 
    4004   -26206.797 4.8490059e-19 1.5696756e-06 
    4006   -26206.797 9.1636101e-19 1.2131946e-06 
    4008   -26206.797 1.375489e-18 1.1415002e-06 
    4010   -26206.797 1.7503955e-18 1.4693919e-06 
    4012   -26206.797 2.0487516e-18 1.6448305e-06 
    4014   -26206.797 2.2619698e-18 1.6448286e-06 
    4016   -26206.797 5.0254659e-20 1.7359233e-06 
    4018   -26206.797 4.5229193e-19 1.6448305e-06 
    4020   -26206.797 1.1785011e-18 1.4275247e-06 
    4022   -26206.797 2.0318846e-18  1.44743e-06 
    4024   -26206.797 2.6349795e-18 1.283758e-06 
    4026   -26206.797 1.9080682e-20 1.426474e-06 
    4028   -26206.797 1.7067567e-19 1.426474e-06 
    4030   -26206.797 4.6843442e-19 1.426474e-06 
    4032   -26206.797 8.663161e-19 1.4422762e-06 
    4034   -26206.797 1.2809469e-18 1.0565395e-06 
    4036   -26206.797 1.7010729e-18 1.4121778e-06 
    4038   -26206.797 1.9924401e-18 1.7420618e-06 
    4040   -26206.797 2.0374771e-18 1.6448286e-06 
    4042   -26206.797 1.4627146e-19 1.6448286e-06 
    4044   -26206.797 5.7071995e-19 1.6513419e-06 
    4046   -26206.797 1.1788506e-18 1.6513414e-06 
    4048   -26206.797 1.7465409e-18 1.4270376e-06 
    4050   -26206.797 2.1982138e-18 1.7420638e-06 
    4052   -26206.797 1.9801738e-18 1.7581768e-06 
    4054   -26206.797 1.8173431e-18 1.4536562e-06 
    4056   -26206.797 2.0488681e-18 1.5696793e-06 
    4058   -26206.797 2.6063895e-18 1.4693913e-06 
    4060   -26206.797 3.2503798e-18 1.742066e-06 
    4062   -26206.797 4.5984191e-18 1.7581792e-06 
    4064   -26206.797 7.1907487e-18 1.4474329e-06 
    4066   -26206.797 1.0669851e-18 1.4474323e-06 
    4068   -26206.797 3.7282971e-18 1.227261e-06 
    4070   -26206.797 5.1250755e-18 1.427037e-06 
    4072   -26206.797 1.8101826e-19 1.427037e-06 
    4074   -26206.797 7.1847241e-19 1.0565402e-06 
    4076   -26206.797 1.4828656e-18 9.9689029e-07 
    4078   -26206.797 2.3611755e-18 1.4110902e-06 
    4080   -26206.797 2.9343926e-18 1.2272607e-06 
    4082   -26206.797 3.0944221e-18 1.4474328e-06 
    4084   -26206.797 6.5599403e-20 1.4474327e-06 
    4086   -26206.797 5.9039462e-19 1.4474329e-06 
    4088   -26206.797 1.5564036e-18 1.4474328e-06 
    4090   -26206.797  2.60474e-18 1.2131927e-06 
    4092   -26206.797 3.0728914e-18 1.1415003e-06 
    4094   -26206.797 2.2821974e-20 1.5079333e-06 
    4096   -26206.797 2.0539777e-19 1.5079333e-06 
    4098   -26206.797 5.3737944e-19 1.0587572e-06 
    4100   -26206.797 1.0068708e-18 1.0587572e-06 
    4102   -26206.797 1.6229239e-18  1.22726e-06 
    4104   -26206.797 2.0539159e-18 1.6448314e-06 
    4106   -26206.797 2.2360107e-18 1.7581744e-06 
    4108   -26206.797 2.2504808e-18 1.6071998e-06 
    4110   -26206.797 2.6353498e-18 1.4723988e-06 
    4112   -26206.797 3.1873109e-18 1.6513409e-06 
    4114   -26206.797 4.334395e-18 1.469392e-06 
    4116   -26206.797 6.3439694e-19 1.4693919e-06 
    4118   -26206.797 2.4499201e-18 1.4264736e-06 
    4120   -26206.797 3.8607244e-18 1.4110906e-06 
    4122   -26206.797 4.0410606e-18 1.7581767e-06 
    4124   -26206.797 1.9902015e-19 1.7581767e-06 
    4126   -26206.797 7.927208e-19 1.5696817e-06 
    4128   -26206.797 1.6281679e-18 1.2131921e-06 
    4130   -26206.797 2.4612898e-18 1.2008338e-06 
    4132   -26206.797 2.6621571e-18 1.5079353e-06 
    4134   -26206.797 2.3646678e-18 1.6513409e-06 
    4136   -26206.797 1.5351577e-19 1.6513409e-06 
    4138   -26206.797 6.0645274e-19 1.5079401e-06 
    4140   -26206.797 1.2768893e-18 1.5079326e-06 
    4142   -26206.797 2.1410544e-18 1.227259e-06 
    4144   -26206.797 2.5576317e-18 1.7420656e-06 
    4146   -26206.797 2.2946908e-18 1.7581762e-06 
    4148   -26206.797 1.1359822e-19 1.7581762e-06 
    4150   -26206.797 4.4670849e-19 1.5696818e-06 
    4152   -26206.797 9.4871772e-19 1.427522e-06 
    4154   -26206.797 1.5124546e-18 1.213191e-06 
    4156   -26206.797 1.9725668e-18 1.7420637e-06 
    4158   -26206.797 2.0928573e-18 1.7359247e-06 
    4160   -26206.797 2.1292155e-18 1.6513413e-06 
    4162   -26206.797 1.6236125e-19 1.6513413e-06 
    4164   -26206.797 6.2829021e-19 1.6513408e-06 
    4166   -26206.797 1.2493683e-18 1.5079349e-06 
    4168   -26206.797 1.9722055e-18 1.7581739e-06 
    4170   -26206.797 2.2677829e-18 1.7581738e-06 
    4172   -26206.797 2.018596e-18 1.7420656e-06 
    4174   -26206.797 9.9870843e-20 1.7420656e-06 
    4176   -26206.797 3.9528213e-19 1.6448271e-06 
    4178   -26206.797 8.2346316e-19 1.6448271e-06 
    4180   -26206.797 1.3822756e-18 1.291257e-06 
    4182   -26206.797 1.8091183e-18 1.7581739e-06 
    4184   -26206.797  1.95677e-18 1.7581762e-06 
    4186   -26206.797 2.0108556e-18 1.7359251e-06 
    4188   -26206.797 2.0999571e-18 1.7420656e-06 
    4190   -26206.797 2.2457463e-19 1.7420636e-06 
    4192   -26206.797 8.8064547e-19 1.5079331e-06 
    4194   -26206.797 1.7818576e-18 1.5079349e-06 
    4196   -26206.797 2.7447904e-18 1.651341e-06 
    4198   -26206.797 2.7815433e-18 1.7581762e-06 
    4200   -26206.797 2.9697557e-20 1.7581787e-06 
    4202   -26206.797 2.6727802e-19 1.7581787e-06 
    4204   -26206.797 7.0348828e-19 1.7581762e-06 
    4206   -26206.797 1.1954259e-18 1.2258669e-06 
    4208   -26206.797 1.6386691e-18 1.2131901e-06 
    4210   -26206.797 1.878372e-18 1.7420657e-06 
    4212   -26206.797 1.8622541e-18 1.7420637e-06 
    4214   -26206.797 2.2335406e-18 1.5079305e-06 
    4216   -26206.797 6.4789119e-20 1.5079305e-06 
    4218   -26206.797 5.7508971e-19 1.5079305e-06 
    4220   -26206.797 1.4669428e-18 1.6242374e-06 
    4222   -26206.797 2.4599689e-18 1.1820859e-06 
    4224   -26206.797 2.8360769e-18 1.7581784e-06 
    4226   -26206.797 7.7697141e-20 1.7581784e-06 
    4228   -26206.797 3.0776945e-19 1.2131904e-06 
    4230   -26206.797 6.4920348e-19 1.2131904e-06 
    4232   -26206.797 1.0963398e-18 1.2131901e-06 
    4234   -26206.797 1.5358087e-18 1.2008314e-06 
    4236   -26206.797 1.9554655e-18 1.411092e-06 
    4238   -26206.797 2.0224985e-18 1.6072003e-06 
    4240   -26206.797 1.9854186e-18 1.7581738e-06 
    4242   -26206.797 2.1362878e-18 1.6242375e-06 
    4244   -26206.797 2.7234586e-18 1.6513417e-06 
    4246   -26206.797 3.6969972e-18 1.4275212e-06 
    4248   -26206.797 4.2718527e-18 1.7641133e-06 
    4250   -26206.797 6.868759e-19 1.4110929e-06 
    4252   -26206.797 2.5125282e-18 1.2272571e-06 
    4254   -26206.797 3.6901493e-18 1.1518443e-06 
    4256   -26206.797 4.046728e-18 1.4474345e-06 
    4258   -26206.797 2.3925151e-19 1.4474344e-06 
    4260   -26206.797 9.1656201e-19 1.4474345e-06 
    4262   -26206.797 1.8402289e-18 1.2131897e-06 
    4264   -26206.797 2.7666815e-18 1.2131891e-06 
    4266   -26206.797 3.0449121e-18 1.7420661e-06 
    4268   -26206.797 3.8161602e-20 1.6513417e-06 
    4270   -26206.797 3.4148076e-19 1.6513413e-06 
    4272   -26206.797 9.1622792e-19 1.2637485e-06 
    4274   -26206.797 1.6439641e-18 1.2637485e-06 
    4276   -26206.797 2.4493747e-18 9.8704326e-07 
    4278   -26206.797 2.5255132e-18 1.7581737e-06 
    4280   -26206.797 2.2227664e-18 1.6072005e-06 
    4282   -26206.797 2.4198539e-18 1.7420644e-06 
    4284   -26206.797 3.5248294e-18 1.6242363e-06 
    4286   -26206.797 4.0947551e-19 1.6242363e-06 
    4288   -26206.797 1.5580575e-18 1.6242363e-06 
    4290   -26206.797 2.8009539e-18 1.227257e-06 
    4292   -26206.797 3.3583767e-18 1.4270411e-06 
    4294   -26206.797 3.3015278e-20 1.4474348e-06 
    4296   -26206.797 2.971375e-19 1.4270411e-06 
    4298   -26206.797 7.8637537e-19 1.4270411e-06 
    4300   -26206.797 1.456856e-18 1.4270411e-06 
    4302   -26206.797 2.1909118e-18 1.4264755e-06 
    4304   -26206.797 2.3512216e-18 1.4264755e-06 
    4306   -26206.797 2.2941376e-18 1.5696745e-06 
    4308   -26206.797 1.6090362e-19 1.5696745e-06 
    4310   -26206.797 6.3194035e-19 1.5696745e-06 
    4312   -26206.797 1.2787595e-18 1.2272572e-06 
    4314   -26206.797 2.0131121e-18 1.2131889e-06 
    4316   -26206.797 2.395147e-18 1.2912551e-06 
    4318   -26206.797 2.1936083e-18 1.4474352e-06 
    4320   -26206.797 1.9990948e-18 1.6072006e-06 
    4322   -26206.797 2.2595909e-18 1.6448295e-06 
    4324   -26206.797 2.8873811e-18 1.735925e-06 
    4326   -26206.797 4.3076579e-18 1.7359251e-06 
    4328   -26206.797 6.429772e-19 1.735925e-06 
    4330   -26206.797 2.4092526e-18 1.735924e-06 
    4332   -26206.797 3.8607369e-18 1.2838625e-06 
    4334   -26206.797 3.6510533e-18 1.2371829e-06 
    4336   -26206.797 1.556047e-19 1.2371829e-06 
    4338   -26206.797 6.1527742e-19 1.2371829e-06 
    4340   -26206.797 1.3121286e-18 1.2371827e-06 
    4342   -26206.797 2.1369343e-18 1.2258677e-06 
    4344   -26206.797 2.7243348e-18 1.4264749e-06 
    4346   -26206.797 2.772901e-18 1.7641137e-06 
    4348   -26206.797 1.4182445e-19 1.7641135e-06 
    4350   -26206.797 5.6026718e-19 1.7641133e-06 
    4352   -26206.797 1.1532588e-18 1.447435e-06 
    4354   -26206.797 1.797212e-18 1.4474355e-06 
    4356   -26206.797 2.1955667e-18 1.5079317e-06 
    4358   -26206.797 2.2081483e-18 1.4693902e-06 
    4360   -26206.797 2.0125915e-18 1.4264753e-06 
    4362   -26206.797 2.4114047e-18 1.447436e-06 
    4364   -26206.797 3.013356e-18 1.7420652e-06 
    4366   -26206.797 4.2734333e-18 1.6072002e-06 
    4368   -26206.797 6.8977622e-19 1.6071999e-06 
    4370   -26206.797 2.5660658e-18 1.2304932e-06 
    4372   -26206.797 3.935189e-18 1.2272557e-06 
    4374   -26206.797 3.7126942e-18 1.447436e-06 
    4376   -26206.797 1.8262914e-19 1.447436e-06 
    4378   -26206.797 7.2240243e-19 1.4474351e-06 
    4380   -26206.797 1.4871296e-18 1.4275201e-06 
    4382   -26206.797 2.2989889e-18 1.0671285e-06 
    4384   -26206.797 2.6014136e-18 1.1415007e-06 
    4386   -26206.797 2.7076404e-18 1.644835e-06 
    4388   -26206.797 5.3339813e-20 1.6448349e-06 
    4390   -26206.797 4.7138848e-19 1.6448349e-06 
    4392   -26206.797 1.2534952e-18 1.6448325e-06 
    4394   -26206.797 2.149206e-18 1.2912583e-06 
    4396   -26206.797 2.8173404e-18 1.7581735e-06 
    4398   -26206.797 2.5464587e-18 1.7581755e-06 
    4400   -26206.797 1.0684312e-19 1.7581755e-06 
    4402   -26206.797 4.2390063e-19 1.4536572e-06 
    4404   -26206.797 8.7850706e-19 1.4275201e-06 
    4406   -26206.797 1.4449381e-18 1.2272557e-06 
    4408   -26206.797 1.9603805e-18 1.2008323e-06 
    4410   -26206.797 2.1152758e-18 1.5079357e-06 
    4412   -26206.797 2.1910524e-18 1.7581735e-06 
    4414   -26206.797 2.3137398e-18 1.6448349e-06 
    4416   -26206.797 2.492807e-19 1.6448349e-06 
    4418   -26206.797 9.7713071e-19 1.6448325e-06 
    4420   -26206.797 1.9845583e-18 1.4270393e-06 
    4422   -26206.797 2.8788251e-18 1.5696768e-06 
    4424   -26206.797 2.8852759e-18 1.4110936e-06 
    4426   -26206.797 9.3421791e-20 1.4110936e-06 
    4428   -26206.797 3.7014856e-19 1.4110936e-06 
    4430   -26206.797 7.8809007e-19 1.2115912e-06 
    4432   -26206.797 1.2904251e-18 1.6513412e-06 
    4434   -26206.797 1.7246071e-18 1.1415005e-06 
    4436   -26206.797 1.9955563e-18 1.7420692e-06 
    4438   -26206.797 2.1129841e-18 1.7581755e-06 
    4440   -26206.797 2.120517e-18 1.6448324e-06 
    4442   -26206.797 2.3390913e-19 1.6448324e-06 
    4444   -26206.797 9.030311e-19 1.6448324e-06 
    4446   -26206.797 1.8460079e-18 1.6513412e-06 
    4448   -26206.797 2.7174604e-18 1.7359253e-06 
    4450   -26206.797 1.7625388e-20 1.7420691e-06 
    4452   -26206.797 1.5740286e-19 1.7420672e-06 
    4454   -26206.797 4.2971456e-19 1.569677e-06 
    4456   -26206.797 8.0200934e-19 1.569677e-06 
    4458   -26206.797 1.2349078e-18 1.6513412e-06 
    4460   -26206.797 1.5816067e-18 1.6513412e-06 
    4462   -26206.797 1.7524412e-18 1.7359253e-06 
    4464   -26206.797 1.711466e-18 1.6448324e-06 
    4466   -26206.797 1.9875976e-18 1.6448348e-06 
    4468   -26206.797 2.4593839e-18 1.7581761e-06 
    4470   -26206.797 2.9750393e-18 1.5696764e-06 
    4472   -26206.797 3.6440166e-19 1.5696764e-06 
    4474   -26206.797 1.3663064e-18 1.447436e-06 
    4476   -26206.797 2.4854635e-18 1.1415014e-06 
    4478   -26206.797 3.1360666e-18 1.7581778e-06 
    4480   -26206.797 3.7700126e-20 1.7359258e-06 
    4482   -26206.797 3.3930114e-19 1.7359257e-06 
    4484   -26206.797 8.7788375e-19 1.4110941e-06 
    4486   -26206.797 1.4971442e-18 1.2131865e-06 
    4488   -26206.797 2.0972704e-18 1.4693912e-06 
    4490   -26206.797 2.1678969e-18  1.42752e-06 
    4492   -26206.797 2.0519799e-18  1.42752e-06 
    4494   -26206.797 2.2137605e-18 1.6448314e-06 
    4496   -26206.797 2.8763103e-18 1.6448314e-06 
    4498   -26206.797 3.5203148e-18 1.742064e-06 
    4500   -26206.797 4.8835237e-18 1.651341e-06 
    4502   -26206.797 6.5852925e-18 1.4275209e-06 
    4504   -26206.797 9.9532514e-19 1.4275209e-06 
    4506   -26206.797 3.5529026e-18 1.6072003e-06 
    4508   -26206.797 5.3328704e-18 1.2608956e-06 
    4510   -26206.797 6.0074584e-20 1.2272554e-06 
    4512   -26206.797 5.3579916e-19 1.2272552e-06 
    4514   -26206.797 1.4673384e-18 1.2272547e-06 
    4516   -26206.797 2.5810569e-18 1.214924e-06 
    4518   -26206.797  3.23971e-18 1.1518406e-06 
    4520   -26206.797 3.1881006e-18 1.758178e-06 
    4522   -26206.797 1.9077661e-19 1.758178e-06 
    4524   -26206.797 7.5943054e-19 1.7581755e-06 
    4526   -26206.797 1.5503833e-18 1.4275204e-06 
    4528   -26206.797 2.3805531e-18 1.2272544e-06 
    4530   -26206.797 2.7672241e-18 1.5079282e-06 
    4532   -26206.797 2.4954939e-18 1.7641136e-06 
    4534   -26206.797 2.5839589e-18 1.5079326e-06 
    4536   -26206.797 3.0424684e-18 1.6513414e-06 
    4538   -26206.797 3.7644031e-18 1.7581779e-06 
    4540   -26206.797 5.4210344e-18 1.7581767e-06 
    4542   -26206.797 7.7062378e-18 1.5079302e-06 
    4544   -26206.797 3.201363e-19 1.6072001e-06 
    4546   -26206.797 2.833655e-18 1.5079286e-06 
    4548   -26206.797 5.6510027e-18 1.2912559e-06 
    4550   -26206.797 5.4241605e-18 1.4110953e-06 
    4552   -26206.797 1.1185569e-19 1.1083917e-06 
    4554   -26206.797 1.0067012e-18 1.1343059e-06 
    4556   -26206.797 2.6191587e-18 1.1343058e-06 
    4558   -26206.797 4.0046358e-18 1.2608961e-06 
    4560   -26206.797 4.403789e-18 1.2608956e-06 
    4562   -26206.797 5.1711905e-20 1.2912556e-06 
    4564   -26206.797 4.6215889e-19 1.2912556e-06 
    4566   -26206.797 1.2372249e-18 1.2912554e-06 
    4568   -26206.797 2.2455165e-18 9.8704898e-07 
    4570   -26206.797 3.0555804e-18 1.4275194e-06 
    4572   -26206.797 3.0613235e-18 1.6513422e-06 
    4574   -26206.797 4.4162058e-20 1.6513421e-06 
    4576   -26206.797 3.9745852e-19 1.6513423e-06 
    4578   -26206.797 1.0503632e-18 1.6513417e-06 
    4580   -26206.797 1.9382539e-18 1.1738307e-06 
    4582   -26206.797 2.7254482e-18 1.4121718e-06 
    4584   -26206.797 2.5521496e-18 1.7581728e-06 
    4586   -26206.797 2.2711327e-18 1.4422746e-06 
    4588   -26206.797 1.6735014e-19 1.4422746e-06 
    4590   -26206.797 6.6072878e-19 1.4422746e-06 
    4592   -26206.797 1.4388319e-18 1.4474381e-06 
    4594   -26206.797 2.3220167e-18 1.7420661e-06 
    4596   -26206.797 2.6875956e-18 1.0587448e-06 
    4598   -26206.797 2.5467624e-18 1.2008358e-06 
    4600   -26206.797 1.2613332e-19 1.2008358e-06 
    4602   -26206.797  4.91774e-19 1.4270418e-06 
    4604   -26206.797 1.061901e-18 1.4270417e-06 
    4606   -26206.797 1.7492505e-18 1.4270417e-06 
    4608   -26206.797 2.2585375e-18 1.7641127e-06 
    4610   -26206.797 2.1618896e-18 1.7420661e-06 
    4612   -26206.797 2.1008205e-18 1.6448335e-06 
    4614   -26206.797 1.5134661e-19 1.6448335e-06 
    4616   -26206.797 5.997416e-19 1.6448335e-06 
    4618   -26206.797 1.2402977e-18 1.2272523e-06 
    4620   -26206.797 2.016556e-18 1.2608962e-06 
    4622   -26206.797 2.6300042e-18 1.6071999e-06 
    4624   -26206.797 2.4438262e-18 1.7641132e-06 
    4626   -26206.797 1.3698435e-19 1.7641132e-06 
    4628   -26206.797 5.3580736e-19 1.764113e-06 
    4630   -26206.797 1.1008526e-18 1.1738297e-06 
    4632   -26206.797 1.636269e-18 1.2258686e-06 
    4634   -26206.797 2.0586225e-18 1.7420662e-06 
    4636   -26206.797 2.054514e-18 1.7420661e-06 
    4638   -26206.797 1.959326e-18 1.6448334e-06 
    4640   -26206.797 1.5851841e-19 1.6448334e-06 
    4642   -26206.797 6.2676802e-19 1.6448334e-06 
    4644   -26206.797 1.261175e-18 1.2131822e-06 
    4646   -26206.797 2.0399867e-18 1.2131817e-06 
    4648   -26206.797 2.4964583e-18 1.453657e-06 
    4650   -26206.797 2.076975e-20 1.7581748e-06 
    4652   -26206.797 1.8692775e-19 1.7581748e-06 
    4654   -26206.797 5.0613883e-19 1.2008334e-06 
    4656   -26206.797 8.7474693e-19 1.0642704e-06 
    4658   -26206.797 1.285555e-18 1.0565373e-06 
    4660   -26206.797 1.6008683e-18 1.507931e-06 
    4662   -26206.797 1.8335551e-18 1.6071998e-06 
    4664   -26206.797 1.9088617e-18 1.7581746e-06 
    4666   -26206.797 2.0680278e-18 1.644838e-06 
    4668   -26206.797 2.6252244e-18 1.742065e-06 
    4670   -26206.797 3.4174655e-18 1.742065e-06 
    4672   -26206.797 4.5669702e-19 1.7420686e-06 
    4674   -26206.797 1.7472066e-18 1.4693905e-06 
    4676   -26206.797 3.0194546e-18 1.2149231e-06 
    4678   -26206.797 3.7794063e-18 1.7581725e-06 
    4680   -26206.797 1.3825919e-19 1.7581725e-06 
    4682   -26206.797 5.4304939e-19 1.2272512e-06 
    4684   -26206.797 1.0958754e-18 1.2272514e-06 
    4686   -26206.797 1.7510218e-18 1.2608968e-06 
    4688   -26206.797 2.1863091e-18 1.2608962e-06 
    4690   -26206.797 2.2875551e-18 1.7641131e-06 
    4692   -26206.797 2.2568212e-18 1.742065e-06 
    4694   -26206.797 2.0155794e-19 1.7420649e-06 
    4696   -26206.797 7.774192e-19 1.7420666e-06 
    4698   -26206.797 1.5566514e-18 1.2272509e-06 
    4700   -26206.797 2.2804451e-18 1.5696756e-06 
    4702   -26206.797 2.4014362e-18 1.7581723e-06 
    4704   -26206.797 2.0445334e-18 1.6448365e-06 
    4706   -26206.797 2.0138699e-18 1.7359271e-06 
    4708   -26206.797 2.3640952e-18 1.2608968e-06 
    4710   -26206.797 3.1409202e-18 1.7420631e-06 
    4712   -26206.797 5.1296706e-19 1.7420648e-06 
    4714   -26206.797 1.9688807e-18 1.7420662e-06 
    4716   -26206.797 3.3817244e-18 1.4693908e-06 
    4718   -26206.797 3.6578693e-18 1.2272514e-06 
    4720   -26206.797 1.3971378e-19 1.2272514e-06 
    4722   -26206.797 5.5601281e-19 1.2272513e-06 
    4724   -26206.797 1.1822641e-18 1.2608967e-06 
    4726   -26206.797 1.9158568e-18 1.2608965e-06 
    4728   -26206.797 2.4296923e-18 1.4110963e-06 
    4730   -26206.797 2.3115266e-18 1.4270418e-06 
    4732   -26206.797 2.171138e-18 1.6513431e-06 
    4734   -26206.797 2.5886375e-18 1.7420606e-06 
    4736   -26206.797 3.1756474e-18 1.5696771e-06 
    4738   -26206.797 4.0938962e-18 1.7359263e-06 
    4740   -26206.797 5.2045376e-18 1.7359266e-06 
    4742   -26206.797 8.0388926e-19 1.5079342e-06 
    4744   -26206.797 2.7967929e-18 1.0565373e-06 
    4746   -26206.797 4.5245188e-18 1.4693908e-06 
    4748   -26206.797 4.3836615e-18 1.6072003e-06 
    4750   -26206.797 2.8112524e-19 1.6072002e-06 
    4752   -26206.797 1.0988418e-18 1.6071997e-06 
    4754   -26206.797 2.2321912e-18 1.2272511e-06 
    4756   -26206.797 3.1146722e-18 1.2131802e-06 
    4758   -26206.797 3.0136547e-18 1.5079285e-06 
    4760   -26206.797 4.9517708e-20 1.5079288e-06 
    4762   -26206.797 4.4565937e-19 1.5079288e-06 
    4764   -26206.797 1.1892674e-18 1.5079332e-06 
    4766   -26206.797 2.154789e-18 1.5079349e-06 
    4768   -26206.797 2.894545e-18 1.4474389e-06 
    4770   -26206.797 2.7574541e-18 1.4422705e-06 
    4772   -26206.797 1.117942e-19 1.4422705e-06 
    4774   -26206.797 4.4574418e-19 1.4422705e-06 
    4776   -26206.797 9.6746782e-19 1.4422705e-06 
    4778   -26206.797 1.5571443e-18 1.4422705e-06 
    4780   -26206.797 2.1147015e-18 1.6448379e-06 
    4782   -26206.797 2.1266928e-18 1.758179e-06 
    4784   -26206.797 2.2666192e-18 1.6071997e-06 
    4786   -26206.797 2.320032e-18 1.5079308e-06 
    4788   -26206.797 2.9810342e-18 1.4724019e-06 
    4790   -26206.797 3.9430669e-18 1.4780624e-06 
    4792   -26206.797 5.3482493e-19 1.4780624e-06 
    4794   -26206.797 2.0838016e-18 1.4264765e-06 
    4796   -26206.797 3.8656273e-18 1.644838e-06 
    4798   -26206.797 4.1067253e-18 1.5696757e-06 
    4800   -26206.797 1.5345852e-19 1.5696757e-06 
    4802   -26206.797 6.1383409e-19 1.2736016e-06 
    4804   -26206.797 1.3066168e-18 1.2131792e-06 
    4806   -26206.797 2.1003074e-18 1.2608954e-06 
    4808   -26206.797 2.6734488e-18 1.4724018e-06 
    4810   -26206.797 2.369756e-18 1.3632569e-06 
    4812   -26206.797 1.2584445e-19 1.3632569e-06 
    4814   -26206.797 4.9382224e-19 1.3632568e-06 
    4816   -26206.797 1.0558426e-18 1.2912567e-06 
    4818   -26206.797 1.7695863e-18 1.2272491e-06 
    4820   -26206.797 2.3227596e-18 1.5079306e-06 
    4822   -26206.797 2.1841073e-18 1.644838e-06 
    4824   -26206.797 2.0119267e-18 1.7581725e-06 
    4826   -26206.797 2.1552799e-18 1.4422669e-06 
    4828   -26206.797 2.8663454e-18 1.4693907e-06 
    4830   -26206.797 3.8609243e-18 1.6513437e-06 
    4832   -26206.797 5.7316642e-19 1.3197695e-06 
    4834   -26206.797 2.0792618e-18 1.4275198e-06 
    4836   -26206.797 3.5723851e-18 1.1415023e-06 
